Nombre,Valor,Fecha de carga
"('Bibliotecas Populares', 'Río Negro')",66,2022-08-04
"('Bibliotecas Populares', 'Salta')",64,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Mendoza')",63,2022-08-04
"('Bibliotecas Populares', 'Corrientes')",58,2022-08-04
"('Bibliotecas Populares', 'Entre Ríos')",58,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Entre Ríos')",57,2022-08-04
"('Bibliotecas Populares', 'San Juan')",54,2022-08-04
"('Bibliotecas Populares', 'Chubut')",48,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Jujuy')",47,2022-08-04
"('Espacios de Exhibición Patrimonial', 'La Pampa')",45,2022-08-04
"('Bibliotecas Populares', 'San Luis')",45,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Chubut')",45,2022-08-04
"('Bibliotecas Populares', 'Ciudad Autónoma de Buenos Aires')",43,2022-08-04
"('Bibliotecas Populares', 'Misiones')",40,2022-08-04
"('Bibliotecas Populares', 'Jujuy')",40,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Neuquén\xa0')",39,2022-08-04
"('Bibliotecas Populares', 'Catamarca')",38,2022-08-04
"('Bibliotecas Populares', 'Tucumán')",37,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Salta')",36,2022-08-04
"('Salas de cine', 'Córdoba')",35,2022-08-04
"('Salas de cine', 'Ciudad Autónoma de Buenos Aires')",35,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Chaco')",33,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Misiones')",32,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Catamarca')",32,2022-08-04
"('Espacios de Exhibición Patrimonial', 'San Luis')",31,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Tucumán')",26,2022-08-04
"('Bibliotecas Populares', 'Formosa')",25,2022-08-04
"('Bibliotecas Populares', 'La Rioja')",24,2022-08-04
"('Salas de cine', 'Santa Fe')",23,2022-08-04
"('Espacios de Exhibición Patrimonial', 'San Juan')",23,2022-08-04
"('Bibliotecas Populares', 'Santa Cruz')",21,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Santa Cruz')",20,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Río Negro')",19,2022-08-04
"('Espacios de Exhibición Patrimonial', 'La Rioja')",17,2022-08-04
"('Salas de cine', 'Mendoza')",16,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Tierra del Fuego, Antártida e Islas del Atlántico Sur')",14,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Corrientes')",14,2022-08-04
"('Salas de cine', 'Entre Ríos')",13,2022-08-04
"('Salas de cine', 'Salta')",10,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Santiago del Estero')",10,2022-08-04
"('Bibliotecas Populares', 'Tierra del Fuego')",9,2022-08-04
"('Salas de cine', 'Chubut')",9,2022-08-04
"('Salas de cine', 'Tucumán')",8,2022-08-04
"('Salas de cine', 'Corrientes')",8,2022-08-04
"('Espacios de Exhibición Patrimonial', 'Formosa')",7,2022-08-04
"('Salas de cine', 'Río Negro')",7,2022-08-04
"('Salas de cine', 'La Pampa')",6,2022-08-04
"('Salas de cine', 'Misiones')",6,2022-08-04
"('Salas de cine', 'San Juan')",6,2022-08-04
"('Salas de cine', 'Neuquén')",5,2022-08-04
"('Salas de cine', 'Santa Cruz')",5,2022-08-04
"('Salas de cine', 'Santiago del Estero')",5,2022-08-04
"('Salas de cine', 'La Rioja')",5,2022-08-04
"('Salas de cine', 'Chaco')",4,2022-08-04
"('Salas de cine', 'Catamarca')",4,2022-08-04
"('Salas de cine', 'Jujuy')",4,2022-08-04
"('Salas de cine', 'San Luis')",4,2022-08-04
"('Salas de cine', 'Tierra del Fuego')",3,2022-08-04
"('Salas de cine', 'Formosa')",2,2022-08-04
"('Bibliotecas Populares', 'Santa Fé')",1,2022-08-04
